Inside receive, recvied packet seq = 161, length = 1012, ack = 0 
161
Payload
payload_sync_ack
Inside receive, recvied packet seq = 0, length = 0, ack = 163 
Inside receive, recvied packet seq = 162, length = 1012, ack = 162 
162
Inside receive, recvied packet seq = 0, length = 0, ack = 162 
Inside receive, recvied packet seq = 163, length = 1012, ack = 162 
163
Inside receive, recvied packet seq = 0, length = 0, ack = 163 
Inside receive, recvied packet seq = 162, length = 1012, ack = 162 
Inside receive, recvied packet seq = 0, length = 0, ack = 163 
Inside receive, recvied packet seq = 164, length = 1012, ack = 163 
164
Inside receive, recvied packet seq = 165, length = 1012, ack = 163 
165
Inside receive, recvied packet seq = 0, length = 0, ack = 164 
Inside receive, recvied packet seq = 0, length = 0, ack = 164 
Inside receive, recvied packet seq = 166, length = 1012, ack = 164 
166
Inside receive, recvied packet seq = 0, length = 0, ack = 164 
Inside receive, recvied packet seq = 167, length = 1012, ack = 164 
167
Inside receive, recvied packet seq = 0, length = 0, ack = 165 
Inside receive, recvied packet seq = 168, length = 1012, ack = 165 
168
Inside receive, recvied packet seq = 0, length = 0, ack = 165 
Inside receive, recvied packet seq = 0, length = 0, ack = 166 
Inside receive, recvied packet seq = 164, length = 1012, ack = 163 
Inside receive, recvied packet seq = 169, length = 1012, ack = 166 
169
Inside receive, recvied packet seq = 0, length = 0, ack = 166 
Inside receive, recvied packet seq = 170, length = 892, ack = 166 
170
Inside receive, recvied packet seq = 0, length = 0, ack = 167 
Inside receive, recvied packet seq = 0, length = 0, ack = 167 
Inside receive, recvied packet seq = 164, length = 1012, ack = 163 
Inside receive, recvied packet seq = 0, length = 0, ack = 167 
Inside receive, recvied packet seq = 0, length = 0, ack = 168 
Inside receive, recvied packet seq = 0, length = 0, ack = 168 
Inside receive, recvied packet seq = 0, length = 0, ack = 168 
Inside receive, recvied packet seq = 0, length = 0, ack = 169 
Inside receive, recvied packet seq = 0, length = 0, ack = 170 
